start_time,end_time,price,volume,node,block_id,link,exclusive_id,bid_id,unit_id,accepted_volume,accepted_price,market_id,bid_type,simulation
2023-01-13 22:00:00,2023-01-13 22:15:00,1.5,0.015,node0,,,,nucular_unit_0_4,nucular_unit_0,0.015,1.5,EOM,,world_script_simulation
2023-01-13 16:30:00,2023-01-13 16:45:00,3000,-0.005,node0,,,,demand_unit_0_1,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 16:45:00,2023-01-13 17:00:00,3000,-0.005,node0,,,,demand_unit_0_2,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 17:00:00,2023-01-13 17:15:00,3000,-0.005,node0,,,,demand_unit_0_3,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 17:30:00,2023-01-13 17:45:00,3000,-0.005,node0,,,,demand_unit_0_4,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 17:45:00,2023-01-13 18:00:00,3000,-0.005,node0,,,,demand_unit_0_5,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 18:15:00,2023-01-13 18:30:00,3000,-0.005,node0,,,,demand_unit_0_6,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 18:45:00,2023-01-13 19:00:00,3000,-0.005,node0,,,,demand_unit_0_7,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 19:00:00,2023-01-13 19:15:00,3000,-0.005,node0,,,,demand_unit_0_8,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 19:45:00,2023-01-13 20:00:00,3000,-0.005,node0,,,,demand_unit_0_9,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 20:00:00,2023-01-13 20:15:00,3000,-0.005,node0,,,,demand_unit_0_10,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 20:15:00,2023-01-13 20:30:00,3000,-0.005,node0,,,,demand_unit_0_11,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 20:30:00,2023-01-13 20:45:00,3000,-0.005,node0,,,,demand_unit_0_12,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 21:00:00,2023-01-13 21:15:00,3000,-0.005,node0,,,,demand_unit_0_13,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 16:15:00,2023-01-13 16:30:00,3000,-0.005,node0,,,,demand_unit_1_1,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 17:15:00,2023-01-13 17:30:00,3000,-0.005,node0,,,,demand_unit_1_2,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 18:00:00,2023-01-13 18:15:00,3000,-0.005,node0,,,,demand_unit_1_3,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 18:30:00,2023-01-13 18:45:00,3000,-0.005,node0,,,,demand_unit_1_4,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 19:15:00,2023-01-13 19:30:00,3000,-0.005,node0,,,,demand_unit_1_5,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 19:30:00,2023-01-13 19:45:00,3000,-0.005,node0,,,,demand_unit_1_6,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 20:45:00,2023-01-13 21:00:00,3000,-0.005,node0,,,,demand_unit_1_7,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 22:15:00,2023-01-13 22:30:00,3000,-0.01,node0,,,,demand_unit_0_14,demand_unit_0,-0.01,1.5,EOM,,world_script_simulation
2023-01-13 22:30:00,2023-01-13 22:45:00,3000,-0.01,node0,,,,demand_unit_0_15,demand_unit_0,-0.01,1.5,EOM,,world_script_simulation
2023-01-13 22:45:00,2023-01-13 23:00:00,3000,-0.01,node0,,,,demand_unit_0_16,demand_unit_0,-0.01,1.5,EOM,,world_script_simulation
2023-01-13 23:00:00,2023-01-13 23:15:00,3000,-0.01,node0,,,,demand_unit_0_17,demand_unit_0,-0.005,1.5,EOM,,world_script_simulation
2023-01-13 22:15:00,2023-01-13 22:30:00,3000,-0.01,node0,,,,demand_unit_1_8,demand_unit_1,-0.005,1.5,EOM,,world_script_simulation
2023-01-13 22:30:00,2023-01-13 22:45:00,3000,-0.01,node0,,,,demand_unit_1_9,demand_unit_1,-0.005,1.5,EOM,,world_script_simulation
2023-01-13 22:45:00,2023-01-13 23:00:00,3000,-0.01,node0,,,,demand_unit_1_10,demand_unit_1,-0.005,1.5,EOM,,world_script_simulation
2023-01-13 23:00:00,2023-01-13 23:15:00,3000,-0.01,node0,,,,demand_unit_1_11,demand_unit_1,-0.01,1.5,EOM,,world_script_simulation
2023-01-13 22:15:00,2023-01-13 22:30:00,1.5,0.015,node0,,,,nucular_unit_0_1,nucular_unit_0,0.015,1.5,EOM,,world_script_simulation
2023-01-13 22:30:00,2023-01-13 22:45:00,1.5,0.015,node0,,,,nucular_unit_0_2,nucular_unit_0,0.015,1.5,EOM,,world_script_simulation
2023-01-13 22:45:00,2023-01-13 23:00:00,1.5,0.015,node0,,,,nucular_unit_0_3,nucular_unit_0,0.015,1.5,EOM,,world_script_simulation
2023-01-13 23:00:00,2023-01-13 23:15:00,1.5,0.015,node0,,,,nucular_unit_0_4,nucular_unit_0,0.015,1.5,EOM,,world_script_simulation
2023-01-13 17:30:00,2023-01-13 17:45:00,3000,-0.005,node0,,,,demand_unit_0_1,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 17:45:00,2023-01-13 18:00:00,3000,-0.005,node0,,,,demand_unit_0_2,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 18:15:00,2023-01-13 18:30:00,3000,-0.005,node0,,,,demand_unit_0_3,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 18:45:00,2023-01-13 19:00:00,3000,-0.005,node0,,,,demand_unit_0_4,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 19:00:00,2023-01-13 19:15:00,3000,-0.005,node0,,,,demand_unit_0_5,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 19:45:00,2023-01-13 20:00:00,3000,-0.005,node0,,,,demand_unit_0_6,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 20:00:00,2023-01-13 20:15:00,3000,-0.005,node0,,,,demand_unit_0_7,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 20:15:00,2023-01-13 20:30:00,3000,-0.005,node0,,,,demand_unit_0_8,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 20:30:00,2023-01-13 20:45:00,3000,-0.005,node0,,,,demand_unit_0_9,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 21:00:00,2023-01-13 21:15:00,3000,-0.005,node0,,,,demand_unit_0_10,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 21:15:00,2023-01-13 21:30:00,3000,-0.005,node0,,,,demand_unit_0_11,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 21:30:00,2023-01-13 21:45:00,3000,-0.005,node0,,,,demand_unit_0_12,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 21:45:00,2023-01-13 22:00:00,3000,-0.005,node0,,,,demand_unit_0_13,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 17:15:00,2023-01-13 17:30:00,3000,-0.005,node0,,,,demand_unit_1_1,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 18:00:00,2023-01-13 18:15:00,3000,-0.005,node0,,,,demand_unit_1_2,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 18:30:00,2023-01-13 18:45:00,3000,-0.005,node0,,,,demand_unit_1_3,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 19:15:00,2023-01-13 19:30:00,3000,-0.005,node0,,,,demand_unit_1_4,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 19:30:00,2023-01-13 19:45:00,3000,-0.005,node0,,,,demand_unit_1_5,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 20:45:00,2023-01-13 21:00:00,3000,-0.005,node0,,,,demand_unit_1_6,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 22:00:00,2023-01-13 22:15:00,3000,-0.005,node0,,,,demand_unit_1_7,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 23:15:00,2023-01-13 23:30:00,3000,-0.01,node0,,,,demand_unit_0_13,demand_unit_0,-0.01,1.5,EOM,,world_script_simulation
2023-01-13 23:30:00,2023-01-13 23:45:00,3000,-0.01,node0,,,,demand_unit_0_14,demand_unit_0,-0.01,1.5,EOM,,world_script_simulation
2023-01-13 23:45:00,2023-01-14 00:00:00,3000,-0.01,node0,,,,demand_unit_0_15,demand_unit_0,-0.01,1.5,EOM,,world_script_simulation
2023-01-14 00:00:00,2023-01-14 00:15:00,3000,-0.01,node0,,,,demand_unit_0_16,demand_unit_0,-0.01,1.5,EOM,,world_script_simulation
2023-01-13 23:15:00,2023-01-13 23:30:00,3000,-0.01,node0,,,,demand_unit_1_9,demand_unit_1,-0.005,1.5,EOM,,world_script_simulation
2023-01-13 23:30:00,2023-01-13 23:45:00,3000,-0.01,node0,,,,demand_unit_1_10,demand_unit_1,-0.005,1.5,EOM,,world_script_simulation
2023-01-13 23:45:00,2023-01-14 00:00:00,3000,-0.01,node0,,,,demand_unit_1_11,demand_unit_1,-0.005,1.5,EOM,,world_script_simulation
2023-01-14 00:00:00,2023-01-14 00:15:00,3000,-0.01,node0,,,,demand_unit_1_12,demand_unit_1,-0.005,1.5,EOM,,world_script_simulation
2023-01-13 23:15:00,2023-01-13 23:30:00,1.5,0.015,node0,,,,nucular_unit_0_1,nucular_unit_0,0.015,1.5,EOM,,world_script_simulation
2023-01-13 23:30:00,2023-01-13 23:45:00,1.5,0.015,node0,,,,nucular_unit_0_2,nucular_unit_0,0.015,1.5,EOM,,world_script_simulation
2023-01-13 23:45:00,2023-01-14 00:00:00,1.5,0.015,node0,,,,nucular_unit_0_3,nucular_unit_0,0.015,1.5,EOM,,world_script_simulation
2023-01-14 00:00:00,2023-01-14 00:15:00,1.5,0.015,node0,,,,nucular_unit_0_4,nucular_unit_0,0.015,1.5,EOM,,world_script_simulation
2023-01-13 18:15:00,2023-01-13 18:30:00,3000,-0.005,node0,,,,demand_unit_0_1,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 18:45:00,2023-01-13 19:00:00,3000,-0.005,node0,,,,demand_unit_0_2,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 19:00:00,2023-01-13 19:15:00,3000,-0.005,node0,,,,demand_unit_0_3,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 19:45:00,2023-01-13 20:00:00,3000,-0.005,node0,,,,demand_unit_0_4,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 20:00:00,2023-01-13 20:15:00,3000,-0.005,node0,,,,demand_unit_0_5,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 20:15:00,2023-01-13 20:30:00,3000,-0.005,node0,,,,demand_unit_0_6,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 20:30:00,2023-01-13 20:45:00,3000,-0.005,node0,,,,demand_unit_0_7,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 21:00:00,2023-01-13 21:15:00,3000,-0.005,node0,,,,demand_unit_0_8,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 21:15:00,2023-01-13 21:30:00,3000,-0.005,node0,,,,demand_unit_0_9,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 21:30:00,2023-01-13 21:45:00,3000,-0.005,node0,,,,demand_unit_0_10,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 21:45:00,2023-01-13 22:00:00,3000,-0.005,node0,,,,demand_unit_0_11,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 23:00:00,2023-01-13 23:15:00,3000,-0.005,node0,,,,demand_unit_0_12,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 18:30:00,2023-01-13 18:45:00,3000,-0.005,node0,,,,demand_unit_1_1,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 19:15:00,2023-01-13 19:30:00,3000,-0.005,node0,,,,demand_unit_1_2,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 19:30:00,2023-01-13 19:45:00,3000,-0.005,node0,,,,demand_unit_1_3,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 20:45:00,2023-01-13 21:00:00,3000,-0.005,node0,,,,demand_unit_1_4,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 22:00:00,2023-01-13 22:15:00,3000,-0.005,node0,,,,demand_unit_1_5,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 22:15:00,2023-01-13 22:30:00,3000,-0.005,node0,,,,demand_unit_1_6,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 22:30:00,2023-01-13 22:45:00,3000,-0.005,node0,,,,demand_unit_1_7,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 22:45:00,2023-01-13 23:00:00,3000,-0.005,node0,,,,demand_unit_1_8,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-14 00:15:00,2023-01-14 00:30:00,3000,-0.01,node0,,,,demand_unit_0_10,demand_unit_0,-0.005,1.5,EOM,,world_script_simulation
2023-01-14 00:30:00,2023-01-14 00:45:00,3000,-0.01,node0,,,,demand_unit_0_11,demand_unit_0,-0.01,1.5,EOM,,world_script_simulation
2023-01-14 00:45:00,2023-01-14 01:00:00,3000,-0.01,node0,,,,demand_unit_0_12,demand_unit_0,-0.01,1.5,EOM,,world_script_simulation
2023-01-14 01:00:00,2023-01-14 01:15:00,3000,-0.01,node0,,,,demand_unit_0_13,demand_unit_0,-0.01,1.5,EOM,,world_script_simulation
2023-01-14 00:15:00,2023-01-14 00:30:00,3000,-0.01,node0,,,,demand_unit_1_12,demand_unit_1,-0.01,1.5,EOM,,world_script_simulation
2023-01-14 00:30:00,2023-01-14 00:45:00,3000,-0.01,node0,,,,demand_unit_1_13,demand_unit_1,-0.005,1.5,EOM,,world_script_simulation
2023-01-14 00:45:00,2023-01-14 01:00:00,3000,-0.01,node0,,,,demand_unit_1_14,demand_unit_1,-0.005,1.5,EOM,,world_script_simulation
2023-01-14 01:00:00,2023-01-14 01:15:00,3000,-0.01,node0,,,,demand_unit_1_15,demand_unit_1,-0.005,1.5,EOM,,world_script_simulation
2023-01-14 00:15:00,2023-01-14 00:30:00,1.5,0.015,node0,,,,nucular_unit_0_1,nucular_unit_0,0.015,1.5,EOM,,world_script_simulation
2023-01-14 00:30:00,2023-01-14 00:45:00,1.5,0.015,node0,,,,nucular_unit_0_2,nucular_unit_0,0.015,1.5,EOM,,world_script_simulation
2023-01-14 00:45:00,2023-01-14 01:00:00,1.5,0.015,node0,,,,nucular_unit_0_3,nucular_unit_0,0.015,1.5,EOM,,world_script_simulation
2023-01-14 01:00:00,2023-01-14 01:15:00,1.5,0.015,node0,,,,nucular_unit_0_4,nucular_unit_0,0.015,1.5,EOM,,world_script_simulation
2023-01-13 19:45:00,2023-01-13 20:00:00,3000,-0.005,node0,,,,demand_unit_0_1,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 20:00:00,2023-01-13 20:15:00,3000,-0.005,node0,,,,demand_unit_0_2,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 20:15:00,2023-01-13 20:30:00,3000,-0.005,node0,,,,demand_unit_0_3,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 20:30:00,2023-01-13 20:45:00,3000,-0.005,node0,,,,demand_unit_0_4,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 21:00:00,2023-01-13 21:15:00,3000,-0.005,node0,,,,demand_unit_0_5,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 21:15:00,2023-01-13 21:30:00,3000,-0.005,node0,,,,demand_unit_0_6,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 21:30:00,2023-01-13 21:45:00,3000,-0.005,node0,,,,demand_unit_0_7,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 21:45:00,2023-01-13 22:00:00,3000,-0.005,node0,,,,demand_unit_0_8,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 23:00:00,2023-01-13 23:15:00,3000,-0.005,node0,,,,demand_unit_0_9,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 19:15:00,2023-01-13 19:30:00,3000,-0.005,node0,,,,demand_unit_1_1,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 19:30:00,2023-01-13 19:45:00,3000,-0.005,node0,,,,demand_unit_1_2,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 20:45:00,2023-01-13 21:00:00,3000,-0.005,node0,,,,demand_unit_1_3,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 22:00:00,2023-01-13 22:15:00,3000,-0.005,node0,,,,demand_unit_1_4,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 22:15:00,2023-01-13 22:30:00,3000,-0.005,node0,,,,demand_unit_1_5,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 22:30:00,2023-01-13 22:45:00,3000,-0.005,node0,,,,demand_unit_1_6,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 22:45:00,2023-01-13 23:00:00,3000,-0.005,node0,,,,demand_unit_1_7,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 23:15:00,2023-01-13 23:30:00,3000,-0.005,node0,,,,demand_unit_1_8,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 23:30:00,2023-01-13 23:45:00,3000,-0.005,node0,,,,demand_unit_1_9,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 23:45:00,2023-01-14 00:00:00,3000,-0.005,node0,,,,demand_unit_1_10,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-14 00:00:00,2023-01-14 00:15:00,3000,-0.005,node0,,,,demand_unit_1_11,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-14 01:15:00,2023-01-14 01:30:00,3000,-0.01,node0,,,,demand_unit_0_9,demand_unit_0,-0.005,1.5,EOM,,world_script_simulation
2023-01-14 01:30:00,2023-01-14 01:45:00,3000,-0.01,node0,,,,demand_unit_0_10,demand_unit_0,-0.005,1.5,EOM,,world_script_simulation
2023-01-14 01:45:00,2023-01-14 02:00:00,3000,-0.01,node0,,,,demand_unit_0_11,demand_unit_0,-0.01,1.5,EOM,,world_script_simulation
2023-01-14 02:00:00,2023-01-14 02:15:00,3000,-0.01,node0,,,,demand_unit_0_12,demand_unit_0,-0.01,1.5,EOM,,world_script_simulation
2023-01-14 01:15:00,2023-01-14 01:30:00,3000,-0.01,node0,,,,demand_unit_1_13,demand_unit_1,-0.01,1.5,EOM,,world_script_simulation
2023-01-14 01:30:00,2023-01-14 01:45:00,3000,-0.01,node0,,,,demand_unit_1_14,demand_unit_1,-0.01,1.5,EOM,,world_script_simulation
2023-01-14 01:45:00,2023-01-14 02:00:00,3000,-0.01,node0,,,,demand_unit_1_15,demand_unit_1,-0.005,1.5,EOM,,world_script_simulation
2023-01-14 02:00:00,2023-01-14 02:15:00,3000,-0.01,node0,,,,demand_unit_1_16,demand_unit_1,-0.005,1.5,EOM,,world_script_simulation
2023-01-14 01:15:00,2023-01-14 01:30:00,1.5,0.015,node0,,,,nucular_unit_0_1,nucular_unit_0,0.015,1.5,EOM,,world_script_simulation
2023-01-14 01:30:00,2023-01-14 01:45:00,1.5,0.015,node0,,,,nucular_unit_0_2,nucular_unit_0,0.015,1.5,EOM,,world_script_simulation
2023-01-14 01:45:00,2023-01-14 02:00:00,1.5,0.015,node0,,,,nucular_unit_0_3,nucular_unit_0,0.015,1.5,EOM,,world_script_simulation
2023-01-14 02:00:00,2023-01-14 02:15:00,1.5,0.015,node0,,,,nucular_unit_0_4,nucular_unit_0,0.015,1.5,EOM,,world_script_simulation
2023-01-13 20:15:00,2023-01-13 20:30:00,3000,-0.005,node0,,,,demand_unit_0_1,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 20:30:00,2023-01-13 20:45:00,3000,-0.005,node0,,,,demand_unit_0_2,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 21:00:00,2023-01-13 21:15:00,3000,-0.005,node0,,,,demand_unit_0_3,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 21:15:00,2023-01-13 21:30:00,3000,-0.005,node0,,,,demand_unit_0_4,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 21:30:00,2023-01-13 21:45:00,3000,-0.005,node0,,,,demand_unit_0_5,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 21:45:00,2023-01-13 22:00:00,3000,-0.005,node0,,,,demand_unit_0_6,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 23:00:00,2023-01-13 23:15:00,3000,-0.005,node0,,,,demand_unit_0_7,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-14 00:15:00,2023-01-14 00:30:00,3000,-0.005,node0,,,,demand_unit_0_8,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 20:45:00,2023-01-13 21:00:00,3000,-0.005,node0,,,,demand_unit_1_1,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 22:00:00,2023-01-13 22:15:00,3000,-0.005,node0,,,,demand_unit_1_2,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 22:15:00,2023-01-13 22:30:00,3000,-0.005,node0,,,,demand_unit_1_3,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 22:30:00,2023-01-13 22:45:00,3000,-0.005,node0,,,,demand_unit_1_4,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 22:45:00,2023-01-13 23:00:00,3000,-0.005,node0,,,,demand_unit_1_5,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 23:15:00,2023-01-13 23:30:00,3000,-0.005,node0,,,,demand_unit_1_6,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 23:30:00,2023-01-13 23:45:00,3000,-0.005,node0,,,,demand_unit_1_7,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 23:45:00,2023-01-14 00:00:00,3000,-0.005,node0,,,,demand_unit_1_8,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-14 00:00:00,2023-01-14 00:15:00,3000,-0.005,node0,,,,demand_unit_1_9,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-14 00:30:00,2023-01-14 00:45:00,3000,-0.005,node0,,,,demand_unit_1_10,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-14 00:45:00,2023-01-14 01:00:00,3000,-0.005,node0,,,,demand_unit_1_11,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-14 01:00:00,2023-01-14 01:15:00,3000,-0.005,node0,,,,demand_unit_1_12,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-14 02:15:00,2023-01-14 02:30:00,3000,-0.01,node0,,,,demand_unit_0_8,demand_unit_0,-0.01,1.5,EOM,,world_script_simulation
2023-01-14 02:30:00,2023-01-14 02:45:00,3000,-0.01,node0,,,,demand_unit_0_9,demand_unit_0,-0.01,1.5,EOM,,world_script_simulation
2023-01-14 02:45:00,2023-01-14 03:00:00,3000,-0.01,node0,,,,demand_unit_0_10,demand_unit_0,-0.01,1.5,EOM,,world_script_simulation
2023-01-14 03:00:00,2023-01-14 03:15:00,3000,-0.01,node0,,,,demand_unit_0_11,demand_unit_0,-0.005,1.5,EOM,,world_script_simulation
2023-01-14 02:15:00,2023-01-14 02:30:00,3000,-0.01,node0,,,,demand_unit_1_14,demand_unit_1,-0.005,1.5,EOM,,world_script_simulation
2023-01-14 02:30:00,2023-01-14 02:45:00,3000,-0.01,node0,,,,demand_unit_1_15,demand_unit_1,-0.005,1.5,EOM,,world_script_simulation
2023-01-14 02:45:00,2023-01-14 03:00:00,3000,-0.01,node0,,,,demand_unit_1_16,demand_unit_1,-0.005,1.5,EOM,,world_script_simulation
2023-01-14 03:00:00,2023-01-14 03:15:00,3000,-0.01,node0,,,,demand_unit_1_17,demand_unit_1,-0.01,1.5,EOM,,world_script_simulation
2023-01-14 02:15:00,2023-01-14 02:30:00,1.5,0.015,node0,,,,nucular_unit_0_1,nucular_unit_0,0.015,1.5,EOM,,world_script_simulation
2023-01-14 02:30:00,2023-01-14 02:45:00,1.5,0.015,node0,,,,nucular_unit_0_2,nucular_unit_0,0.015,1.5,EOM,,world_script_simulation
2023-01-14 02:45:00,2023-01-14 03:00:00,1.5,0.015,node0,,,,nucular_unit_0_3,nucular_unit_0,0.015,1.5,EOM,,world_script_simulation
2023-01-14 03:00:00,2023-01-14 03:15:00,1.5,0.015,node0,,,,nucular_unit_0_4,nucular_unit_0,0.015,1.5,EOM,,world_script_simulation
2023-01-13 21:15:00,2023-01-13 21:30:00,3000,-0.005,node0,,,,demand_unit_0_1,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 21:30:00,2023-01-13 21:45:00,3000,-0.005,node0,,,,demand_unit_0_2,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 21:45:00,2023-01-13 22:00:00,3000,-0.005,node0,,,,demand_unit_0_3,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 23:00:00,2023-01-13 23:15:00,3000,-0.005,node0,,,,demand_unit_0_4,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-14 00:15:00,2023-01-14 00:30:00,3000,-0.005,node0,,,,demand_unit_0_5,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-14 01:15:00,2023-01-14 01:30:00,3000,-0.005,node0,,,,demand_unit_0_6,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-14 01:30:00,2023-01-14 01:45:00,3000,-0.005,node0,,,,demand_unit_0_7,demand_unit_0,0,1.5,EOM,,world_script_simulation
2023-01-13 22:00:00,2023-01-13 22:15:00,3000,-0.005,node0,,,,demand_unit_1_1,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 22:15:00,2023-01-13 22:30:00,3000,-0.005,node0,,,,demand_unit_1_2,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 22:30:00,2023-01-13 22:45:00,3000,-0.005,node0,,,,demand_unit_1_3,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 22:45:00,2023-01-13 23:00:00,3000,-0.005,node0,,,,demand_unit_1_4,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 23:15:00,2023-01-13 23:30:00,3000,-0.005,node0,,,,demand_unit_1_5,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 23:30:00,2023-01-13 23:45:00,3000,-0.005,node0,,,,demand_unit_1_6,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-13 23:45:00,2023-01-14 00:00:00,3000,-0.005,node0,,,,demand_unit_1_7,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-14 00:00:00,2023-01-14 00:15:00,3000,-0.005,node0,,,,demand_unit_1_8,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-14 00:30:00,2023-01-14 00:45:00,3000,-0.005,node0,,,,demand_unit_1_9,demand_unit_1,0,1.5,EOM,,world_script_simulation
2023-01-14 00:45:00,2023-01-14 01:00:00,3000,-0.005,node0,,,,demand_unit_1_10,demand_unit_1,0,1.5,EOM,,world_script_simulation
